"NLA_ID","Comid","MaxDist","PercentImperv_MaxDist","ImpervAreaKm2_MaxDist","PercentNA_MaxDist","WaterKm2_MaxDist","IceSnowKm2_MaxDist","DevOpenKm2_MaxDist","DevLowKm2_MaxDist","DevMedKm2_MaxDist","DevHighKm2_MaxDist","BarrenKm2_MaxDist","DeciduousKm2_MaxDist","EvergreenKm2_MaxDist","MixedForKm2_MaxDist","ShrubKm2_MaxDist","GrassKm2_MaxDist","PastureKm2_MaxDist","CropsKm2_MaxDist","WoodyWetKm2_MaxDist","HerbWetKm2_MaxDist","NLCD_NA_Per_MaxDist","WaterPer_MaxDist","IceSnowPer_MaxDist","DevOpenPer_MaxDist","DevLowPer_MaxDist","DevMedPer_MaxDist","DevHighPer_MaxDist","BarrenPer_MaxDist","DeciduousPer_MaxDist","EvergreenPer_MaxDist","MixedForPer_MaxDist","ShrubPer_MaxDist","GrassPer_MaxDist","PasturePer_MaxDist","CropsPer_MaxDist","WoodyWetPer_MaxDist","HerbWetPer_MaxDist","PercentImperv_300m","ImpervAreaKm2_300m","PercentNA_300m","WaterKm2_300m","IceSnowKm2_300m","DevOpenKm2_300m","DevLowKm2_300m","DevMedKm2_300m","DevHighKm2_300m","BarrenKm2_300m","DeciduousKm2_300m","EvergreenKm2_300m","MixedForKm2_300m","ShrubKm2_300m","GrassKm2_300m","PastureKm2_300m","CropsKm2_300m","WoodyWetKm2_300m","HerbWetKm2_300m","NLCD_NA_Per_300m","WaterPer_300m","IceSnowPer_300m","DevOpenPer_300m","DevLowPer_300m","DevMedPer_300m","DevHighPer_300m","BarrenPer_300m","DeciduousPer_300m","EvergreenPer_300m","MixedForPer_300m","ShrubPer_300m","GrassPer_300m","PasturePer_300m","CropsPer_300m","WoodyWetPer_300m","HerbWetPer_300m","PercentImperv_1500m","ImpervAreaKm2_1500m","PercentNA_1500m","WaterKm2_1500m","IceSnowKm2_1500m","DevOpenKm2_1500m","DevLowKm2_1500m","DevMedKm2_1500m","DevHighKm2_1500m","BarrenKm2_1500m","DeciduousKm2_1500m","EvergreenKm2_1500m","MixedForKm2_1500m","ShrubKm2_1500m","GrassKm2_1500m","PastureKm2_1500m","CropsKm2_1500m","WoodyWetKm2_1500m","HerbWetKm2_1500m","NLCD_NA_Per_1500m","WaterPer_1500m","IceSnowPer_1500m","DevOpenPer_1500m","DevLowPer_1500m","DevMedPer_1500m","DevHighPer_1500m","BarrenPer_1500m","DeciduousPer_1500m","EvergreenPer_1500m","MixedForPer_1500m","ShrubPer_1500m","GrassPer_1500m","PasturePer_1500m","CropsPer_1500m","WoodyWetPer_1500m","HerbWetPer_1500m","PercentImperv_3000m","ImpervAreaKm2_3000m","PercentNA_3000m","WaterKm2_3000m","IceSnowKm2_3000m","DevOpenKm2_3000m","DevLowKm2_3000m","DevMedKm2_3000m","DevHighKm2_3000m","BarrenKm2_3000m","DeciduousKm2_3000m","EvergreenKm2_3000m","MixedForKm2_3000m","ShrubKm2_3000m","GrassKm2_3000m","PastureKm2_3000m","CropsKm2_3000m","WoodyWetKm2_3000m","HerbWetKm2_3000m","NLCD_NA_Per_3000m","WaterPer_3000m","IceSnowPer_3000m","DevOpenPer_3000m","DevLowPer_3000m","DevMedPer_3000m","DevHighPer_3000m","BarrenPer_3000m","DeciduousPer_3000m","EvergreenPer_3000m","MixedForPer_3000m","ShrubPer_3000m","GrassPer_3000m","PasturePer_3000m","CropsPer_3000m","WoodyWetPer_3000m","HerbWetPer_3000m"
"NLA06608-0001",9301511,323,0,0,0,0.009,0.0027,0,0,0,0,0.0144,0.0063,1.0062,0.0117,0.2871,0.0045,0,0,0,0,0,0.67,0.2,0,0,0,0,1.07,0.47,74.98,0.87,21.39,0.34,0,0,0,0,0,0,0,0.009,0.0018,0,0,0,0,0.0126,0.0063,0.9054,0.009,0.2754,0.0036,0,0,0,0,0,0.74,0.15,0,0,0,0,1.03,0.52,74.03,0.74,22.52,0.29,0,0,0,0,0,0,0,0.3582,0.5076,0,0,0,0,1.4625,0.027,6.9849,0.1494,2.1807,0.0045,0,0,0,0,0,3.07,4.35,0,0,0,0,12.53,0.23,59.83,1.28,18.68,0.04,0,0,0,0,0,0,13.6,0.7569,1.1808,0,0,0,0,5.6727,0.027,14.8131,0.6084,9.1161,0.0288,0,0,0,0,15.77,2.35,3.67,0,0,0,0,17.61,0.08,46,1.89,28.31,0.09,0,0,0,0
"NLA06608-0002",9642039,169,0,0,0,0,0,0,0,0,0,0,0,0.1359,0,0,9e-04,0,0,0.1377,0.0972,0,0,0,0,0,0,0,0,0,36.53,0,0,0.24,0,0,37.02,26.13,0,0,0,0.0018,0,0.0018,0,0,0,0,0,0.3654,0,0.0117,0.0054,0,0,0.252,0.1494,0,0.23,0,0.23,0,0,0,0,0,46.37,0,1.48,0.69,0,0,31.98,18.96,0.04,0.004,0,0.0693,0,0.0666,0,0,0,0,0,5.4468,0.0657,0.1494,0.1944,0.3591,0,2.5425,0.5247,0,0.74,0,0.71,0,0,0,0,0,57.83,0.7,1.59,2.06,3.81,0,27,5.57,1.01,0.331,0,0.5445,0,1.4463,0.3969,0.0495,0.0225,0.0459,0.0828,14.6727,0.3942,0.7281,0.4707,0.5247,0,11.1015,2.2473,0,1.66,0,4.42,1.21,0.15,0.07,0.14,0.25,44.83,1.2,2.22,1.44,1.6,0,33.92,6.87
"NLA06608-0003",3169452,94,0.74,0.001,0,0.0081,0,0.009,0,0,0,0,0.0495,0.0225,0.0036,0.0216,0,0,0,0.0171,0.0036,0,6,0,6.67,0,0,0,0,36.67,16.67,2.67,16,0,0,0,12.67,2.67,3.43,0.021,0,0.036,0,0.0486,0.0405,0.0045,0,0,0.2016,0.0522,0.0036,0.1656,0,0,0,0.0549,0.0045,0,5.88,0,7.94,6.62,0.74,0,0,32.94,8.53,0.59,27.06,0,0,0,8.97,0.74,2.13,0.183,0,1.2609,0,0.5508,0.3114,0.0675,0.0045,0.0459,1.6011,0.0522,0.0036,2.3823,0.5562,0.8622,0.0612,0.7245,0.099,0,14.69,0,6.42,3.63,0.79,0.05,0.53,18.65,0.61,0.04,27.76,6.48,10.05,0.71,8.44,1.15,1.71,0.53,0,4.464,0,1.8639,0.9198,0.1395,0.0126,0.1485,3.4299,0.0522,0.0225,6.3621,2.0142,5.1453,5.1228,1.1493,0.2304,0,14.36,0,6,2.96,0.45,0.04,0.48,11.04,0.17,0.07,20.47,6.48,16.56,16.48,3.7,0.74
"NLA06608-0004",3262179,260,0.33,0.005,0,0,0,0,0,0,0,0,0.0045,0.5148,0,0.9495,0,0.0459,0,0.0099,9e-04,0,0,0,0,0,0,0,0,0.29,33.74,0,62.22,0,3.01,0,0.65,0.06,0.28,0.005,0,0,0,0,0,0,0,0,0.0045,0.612,0,1.0818,0.0018,0.054,0,0.0126,9e-04,0,0,0,0,0,0,0,0,0.25,34.62,0,61.19,0.1,3.05,0,0.71,0.05,0.53,0.071,0,0.6237,0,0.2007,0.0018,0,0,0,0.4698,5.4234,0,5.652,0.1467,0.5544,0.0855,0.1458,0.0288,0,4.68,0,1.51,0.01,0,0,0,3.52,40.68,0,42.39,1.1,4.16,0.64,1.09,0.22,0.43,0.171,0,0.7002,0,0.54,0.0621,0,0,0,1.6488,19.6038,0.0018,13.6764,0.2439,2.8269,0.243,0.5409,0.0585,0,1.74,0,1.35,0.15,0,0,0,4.11,48.83,0,34.07,0.61,7.04,0.61,1.35,0.15
"NLA06608-0005",23491387,176,0.47,0.002,0,0.009,0,0,0,0,0,0,0,0.2133,0,0.0693,0.0495,0,0,0.0801,0.0036,0,2.12,0,0,0,0,0,0,0,50.19,0,16.31,11.65,0,0,18.85,0.85,0.48,0.004,0,0.009,0,0,0,0,0,0,0,0.3969,0,0.1584,0.1269,0,0,0.1215,0.018,0,1.08,0,0,0,0,0,0,0,47.76,0,19.06,15.27,0,0,14.62,2.17,0.29,0.028,0,0.9936,0,0,0,0,0,0,0,4.4667,0,1.5993,1.4652,0.0306,0,0.6336,0.4554,0,10.3,0,0,0,0,0,0,0,46.32,0,16.58,15.19,0.32,0,6.57,4.72,0.33,0.108,0,2.8791,0,0.1719,0.1233,0,0,0,0,14.3847,0,6.9309,5.2173,1.1934,0.0216,0.891,1.3293,0,8.69,0,0.52,0.37,0,0,0,0,43.4,0,20.91,15.74,3.6,0.07,2.69,4.01
"NLA06608-0006",7711476,191,0.33,0.004,0,0.1305,0,0.0423,0.0063,0,0,0,0.6813,0.2286,0.0108,0.0018,0,0.0927,0,0.0027,0,0,10.9,0,3.53,0.53,0,0,0,56.92,19.1,0.9,0.15,0,7.74,0,0.23,0,0.36,0.007,0,0.1764,0,0.0972,0.0072,0,0,0,1.1673,0.3168,0.0486,0.0018,0,0.1062,0,0.0045,0,0,9.16,0,5.05,0.37,0,0,0,60.61,16.45,2.52,0.09,0,5.51,0,0.23,0,0.52,0.076,0,1.0512,0,0.7281,0.1143,0,0,0,9.603,0.8982,0.2034,0.063,0,1.548,0.0684,0.3411,0.0351,0,7.17,0,4.97,0.78,0,0,0,65.53,6.13,1.39,0.43,0,10.56,0.47,2.33,0.24,1.22,0.525,0,1.4238,0,2.8746,0.8334,0.0396,0,0,25.7139,1.3347,0.4842,0.2574,0.027,8.5536,0.2313,1.0611,0.0864,0,3.32,0,6.7,1.94,0.09,0,0,59.91,3.11,1.13,0.6,0.06,19.93,0.54,2.47,0.2
"NLA06608-0007",13080617,126,0.95,0.004,0,0.0252,0,0.036,0.0027,0,0,0,0.135,0.0558,0.0522,0,0,0.0972,0,0.0162,0,0,6,0,8.57,0.64,0,0,0,32.14,13.29,12.43,0,0,23.14,0,3.86,0,0.53,0.006,0,0.0252,0,0.0918,0.0045,0,0,0,0.3933,0.1206,0.0927,0,0.0144,0.3636,0,0.027,0.0018,0,2.22,0,8.09,0.4,0,0,0,34.65,10.63,8.17,0,1.27,32.04,0,2.38,0.16,0.36,0.04,0,0.45,0,0.5427,0.0234,0,0,0,5.3019,0.4887,0.7407,0.0252,0.0837,2.3814,0.2232,0.3474,0.4878,0,4.06,0,4.89,0.21,0,0,0,47.78,4.4,6.68,0.23,0.75,21.46,2.01,3.13,4.4,0.74,0.265,0,4.1643,0,2.3688,0.1764,0.0522,0.0162,0,16.3485,0.8685,1.9908,0.0468,0.1872,6.1821,0.684,1.2645,1.6767,0,11.56,0,6.58,0.49,0.14,0.04,0,45.38,2.41,5.53,0.13,0.52,17.16,1.9,3.51,4.65
"NLA06608-0008",22250049,150,0.99,0.009,0,0.0738,0,0.0693,0.0099,0,0,0,0.6498,0,0,0,0.0279,0.0036,0.0036,0.0603,0.0108,0,8.12,0,7.62,1.09,0,0,0,71.49,0,0,0,3.07,0.4,0.4,6.63,1.19,0.99,0.019,0,0.1017,0,0.1674,0.0162,0,0,0,1.3518,0.0144,0.009,0,0.0882,0.0441,0.0396,0.0729,0.0108,0,5.31,0,8.74,0.85,0,0,0,70.55,0.75,0.47,0,4.6,2.3,2.07,3.8,0.56,0.47,0.068,0,0.5103,0,0.477,0.0702,0.0045,0,0.0099,5.4945,0.0729,0.0603,0.0135,0.9288,2.1942,4.4235,0.3051,0.0297,0,3.5,0,3.27,0.48,0.03,0,0.07,37.65,0.5,0.41,0.09,6.36,15.03,30.31,2.09,0.2,0.68,0.289,0,0.7002,0,1.6776,0.4671,0.0099,0,0.0099,11.8404,0.0846,0.0711,0.0585,2.394,10.9377,13.6737,0.6372,0.0459,0,1.64,0,3.94,1.1,0.02,0,0.02,27.79,0.2,0.17,0.14,5.62,25.67,32.09,1.5,0.11
"NLA06608-0010",13173017,227,9.43,0.063,0,0.0738,0,0.1377,0.1593,9e-04,0,0,0.2232,0,0.0045,0.0081,0,0,0,0.0603,0,0,11.05,0,20.61,23.85,0.13,0,0,33.41,0,0.67,1.21,0,0,0,9.03,0,8.38,0.079,0,0.1107,0,0.2007,0.1917,0.0045,0,0,0.3285,0,0.0054,0.0081,0,0,0,0.0936,0,0,11.74,0,21.28,20.33,0.48,0,0,34.84,0,0.57,0.86,0,0,0,9.93,0,9.76,0.997,0,0.324,0,3.1212,1.5597,0.2907,0.1026,0.1773,2.1267,0.0648,0.0792,0.0081,0.054,0.1935,0.0612,1.9035,0.1431,0,3.17,0,30.57,15.28,2.85,1,1.74,20.83,0.63,0.78,0.08,0.53,1.9,0.6,18.64,1.4,10.39,3.569,0,2.5569,0,9.7704,6.6285,0.8919,0.1962,0.3906,4.9518,0.0828,0.1809,0.027,0.144,1.5084,0.5958,5.7573,0.6651,0,7.44,0,28.45,19.3,2.6,0.57,1.14,14.42,0.24,0.53,0.08,0.42,4.39,1.73,16.76,1.94
"NLA06608-0012",493066,269,1.62,0.058,0,0.1665,0,0.315,0.0549,0.0081,0.018,0.0261,0.9495,0.2241,0,0,1.5273,0.243,0.0477,0,0,0,4.65,0,8.8,1.53,0.23,0.5,0.73,26.52,6.26,0,0,42.66,6.79,1.33,0,0,1.56,0.062,0,0.1755,0,0.3366,0.0603,0.0099,0.018,0.0306,1.0026,0.2385,0,0,1.7496,0.2871,0.0756,0,0,0,4.41,0,8.45,1.51,0.25,0.45,0.77,25.17,5.99,0,0,43.92,7.21,1.9,0,0,0.84,0.19,0,0.2403,0,1.0449,0.2754,0.0234,0.018,0.036,2.7378,0.882,0,0,9.7677,3.438,4.1238,0,0.009,0,1.06,0,4.62,1.22,0.1,0.08,0.16,12.12,3.9,0,0,43.23,15.22,18.25,0,0.04,0.92,0.528,0,1.2996,0,2.9187,0.7938,0.0702,0.018,0.7749,7.9965,2.3994,0,0,24.5718,7.578,8.8641,0,0.009,0,2.27,0,5.09,1.39,0.12,0.03,1.35,13.96,4.19,0,0,42.89,13.23,15.47,0,0.02
"NLA06608-0013",4489294,119,18.84,0.179,0,0.0936,0,0.333,0.3492,0.0414,0.0081,0,0.0513,9e-04,0.0252,0,0,0,0,0.045,0.0018,0,9.85,0,35.05,36.76,4.36,0.85,0,5.4,0.09,2.65,0,0,0,0,4.74,0.19,14.56,0.356,0,0.1242,0,0.9288,0.6579,0.0828,0.0225,0,0.1449,0.0738,0.0828,0,0,0,0,0.3213,0.0063,0,5.08,0,37.99,26.91,3.39,0.92,0,5.93,3.02,3.39,0,0,0,0,13.14,0.26,10.33,1.768,0,0.1971,0,4.3209,3.0294,0.5562,0.126,0.4005,1.2474,0.4221,0.504,0.0765,0.2565,0,0.0315,5.9193,0.0342,0,1.15,0,25.24,17.69,3.25,0.74,2.34,7.29,2.47,2.94,0.45,1.5,0,0.18,34.57,0.2,5.88,2.811,0,0.7335,0,6.3756,4.9455,0.9153,0.1395,1.5075,6.9678,3.168,3.0879,0.8658,0.4491,0,0.3636,18.2259,0.0801,0,1.53,0,13.33,10.34,1.91,0.29,3.15,14.57,6.62,6.46,1.81,0.94,0,0.76,38.11,0.17
"NLA06608-0014",14174711,169,0.31,0.001,0,0.0846,0,0.0279,0,0,0,0,0,0,0,0,0.0702,0,0.0252,0.009,0.1044,0,26.36,0,8.69,0,0,0,0,0,0,0,0,21.87,0,7.85,2.8,32.52,0.15,0.001,0,0.0963,0,0.0423,0,0,0,0,0,0,0,0,0.1818,0,0.0963,0.0315,0.2412,0,13.98,0,6.14,0,0,0,0,0,0,0,0,26.39,0,13.98,4.57,35.01,0.38,0.034,0,0.5337,0,0.6669,0,0,0,0,0,0,0,0,1.0755,1.9836,1.7586,0.1512,2.8476,0,5.92,0,7.4,0,0,0,0,0,0,0,0,11.93,22,19.5,1.68,31.58,0.28,0.089,0,1.2762,0,1.6254,0,0,0,0,0.063,0.0054,0,0,3.8538,7.4817,9.6849,0.2862,7.65,0,4,0,5.09,0,0,0,0,0.2,0.02,0,0,12.07,23.43,30.33,0.9,23.96
"NLA06608-0015",3219231,95,1.8,0.082,0,0.6903,0,0.126,0.1638,0.018,0,0.0081,0,0,0,2.0898,0.1818,0,0.3537,0.9306,0.0045,0,15.11,0,2.76,3.59,0.39,0,0.18,0,0,0,45.76,3.98,0,7.74,20.38,0.1,2.83,0.401,0,0.8649,0,0.4194,0.7425,0.162,0,0.0099,0,0,0,8.802,0.3906,0,0.8856,1.8864,0.0045,0,6.1,0,2.96,5.24,1.14,0,0.07,0,0,0,62.13,2.76,0,6.25,13.31,0.03,3.99,2.69,0,1.8639,0,1.3392,5.2533,1.1151,0.0603,0.0099,0,0,0,51.03,1.0953,0.0135,1.9638,3.6288,0.0045,0,2.77,0,1.99,7.8,1.65,0.09,0.01,0,0,0,75.74,1.63,0.02,2.91,5.39,0.01,3.4,4.744,0,3.4047,0,3.1752,9.5805,1.629,0.1107,0.0216,0,0.0054,0,113.7195,1.3707,0.0135,2.5038,3.8421,0.0045,0,2.44,0,2.28,6.87,1.17,0.08,0.02,0,0,0,81.59,0.98,0.01,1.8,2.76,0
"NLA06608-0016",17432752,689,2.15,0.225,0,0.5175,0,1.8693,0.2979,0.0414,0.0225,0.0054,0.0792,0,0,0,4.8348,9e-04,2.25,0.549,0,0,4.94,0,17.86,2.85,0.4,0.21,0.05,0.76,0,0,0,46.19,0.01,21.49,5.24,0,3.96,0.177,0,0.4932,0,1.2663,0.2439,0.0297,0.0225,0.0054,0.0423,0,0,0,1.6722,0,0.1926,0.4995,0,0,11.04,0,28.34,5.46,0.66,0.5,0.12,0.95,0,0,0,37.43,0,4.31,11.18,0,1.17,0.302,0,0.585,0,2.4057,0.36,0.1008,0.0225,0.0405,0.081,0,0,0,14.2785,0.1629,7.1568,0.5742,0.0045,0,2.27,0,9.33,1.4,0.39,0.09,0.16,0.31,0,0,0,55.4,0.63,27.77,2.23,0.02,0.62,0.399,0,0.9666,0,3.3615,0.4662,0.1296,0.0225,0.0468,0.0882,0,0.0999,0,48.0402,0.6426,10.0467,0.5967,0.0045,0,1.5,0,5.21,0.72,0.2,0.03,0.07,0.14,0,0.15,0,74.47,1,15.57,0.92,0.01
"NLA06608-0019",14665971,241,0.21,0.004,0,0.1161,0,0.0558,0,0,0,9e-04,0,0,0,0,1.6389,0.1062,0.0324,0,0,0,5.95,0,2.86,0,0,0,0.05,0,0,0,0,84.05,5.45,1.66,0,0,0.16,0.004,0,0.1314,0,0.0621,0,0,0,0.0027,0,0,0,0.0036,2.0466,0.1638,0.0378,0,0,0,5.37,0,2.54,0,0,0,0.11,0,0,0,0.15,83.6,6.69,1.54,0,0,0.13,0.022,0,1.0917,0,0.3303,0.0135,0,0,0.0819,0,0,0,0.1323,12.3336,2.5353,0.2781,0,0.0477,0,6.48,0,1.96,0.08,0,0,0.49,0,0,0,0.79,73.22,15.05,1.65,0,0.28,0.16,0.073,0,2.4696,0,0.9522,0.0261,0,0,0.0819,0.0225,0,0,0.5463,35.9064,4.9257,1.7244,0,0.3186,0,5.26,0,2.03,0.06,0,0,0.17,0.05,0,0,1.16,76.44,10.49,3.67,0,0.68
"NLA06608-0020",10284202,242,0.36,0.027,0,0.1035,0,0.1926,0.0324,0,0,0,5.4198,0,0,0,0.2934,0.1953,1.341,9e-04,0,0,1.37,0,2.54,0.43,0,0,0,71.51,0,0,0,3.87,2.58,17.69,0.01,0,0.49,0.044,0,0.1197,0,0.2727,0.0576,0,0,0,5.895,0,0,0,0.3726,0.2673,2.0619,9e-04,0,0,1.32,0,3.01,0.64,0,0,0,65.15,0,0,0,4.12,2.95,22.79,0.01,0,0.73,0.257,0,0.2376,0,1.3419,0.3366,0.0054,0,0.0117,11.6901,0,0,0,0.5031,1.6272,19.2357,0.0072,0,0,0.68,0,3.83,0.96,0.02,0,0.03,33.4,0,0,0,1.44,4.65,54.97,0.02,0,0.98,0.754,0,0.2727,0,3.1446,1.0737,0.1089,0,0.0117,19.3815,0,0,0,0.6255,1.8477,50.4297,0.0423,0,0,0.35,0,4.09,1.4,0.14,0,0.02,25.19,0,0,0,0.81,2.4,65.55,0.05,0
"NLA06608-0021",21980955,1131,3.35,2.178,0,0.9999,0,6.8553,2.6856,1.0494,0.2403,0.1485,17.4024,2.7927,8.1666,6.8589,0.4491,13.5432,2.0133,0.6678,1.2087,0,1.54,0,10.53,4.13,1.61,0.37,0.23,26.74,4.29,12.55,10.54,0.69,20.81,3.09,1.03,1.86,4.72,0.795,0,0.7506,0,2.9763,1.1025,0.2871,0.0684,0.0072,4.149,1.1367,2.3814,1.6938,0.2313,1.4877,0.1017,0.1152,0.3411,0,4.46,0,17.68,6.55,1.71,0.41,0.04,24.65,6.75,14.15,10.06,1.37,8.84,0.6,0.68,2.03,3.2,2.803,0,1.0647,0,8.271,3.3444,1.3536,0.3879,0.1953,22.8546,3.0348,9.5031,9.0126,0.5517,20.9538,4.1481,1.1925,1.8324,0,1.21,0,9.43,3.81,1.54,0.44,0.22,26.06,3.46,10.84,10.28,0.63,23.89,4.73,1.36,2.09,2.35,4.412,0,1.2519,0,15.1812,5.6421,1.8054,0.5229,0.2952,48.5451,3.9987,14.9742,15.5979,0.9522,54.1359,16.7751,5.0787,3.2652,0,0.67,0,8.07,3,0.96,0.28,0.16,25.82,2.13,7.96,8.3,0.51,28.79,8.92,2.7,1.74
"NLA06608-0023",2580363,110,33.57,0.047,0,0.009,0,0.0198,0.0342,0.0522,0.0036,0,0.0045,0,0,0.0099,0,0,0,0.0072,0,0,6.43,0,14.14,24.43,37.29,2.57,0,3.21,0,0,7.07,0,0,0,5.14,0,38.16,0.216,0,0.009,0,0.0657,0.1332,0.162,0.0729,0,0.009,0,0,0.0639,0.0405,0,0,0.0099,0,0,1.59,0,11.61,23.53,28.62,12.88,0,1.59,0,0,11.29,7.16,0,0,1.75,0,32.78,2.747,0,0.0153,0,1.1124,1.5012,1.2636,1.4535,0.0441,0.3555,0.8667,0,0.7317,0.9963,0,0,0.0396,0,0,0.18,0,13.27,17.91,15.08,17.34,0.53,4.24,10.34,0,8.73,11.89,0,0,0.47,0,23.53,7.211,0,0.0216,0,4.7007,5.1849,3.5082,3.213,0.1485,1.3023,2.7468,0,4.1733,5.526,0,0,0.1224,0,0,0.07,0,15.34,16.92,11.45,10.48,0.48,4.25,8.96,0,13.62,18.03,0,0,0.4,0
"NLA06608-0024",4451216,1549,3.79,7.416,0,3.9708,0,18.2952,12.6999,1.8135,0.2691,0.2241,11.1339,26.7534,20.295,26.3808,0.3933,40.6008,3.4614,29.088,0.2268,0,2.03,0,9.35,6.49,0.93,0.14,0.11,5.69,13.68,10.38,13.49,0.2,20.76,1.77,14.87,0.12,5.87,3.143,0,2.8539,0,6.4836,5.7231,0.7623,0.108,0.009,2.9223,9.8334,4.4811,5.553,0.0954,5.274,0.2457,9.0072,0.1881,0,5.33,0,12.11,10.69,1.42,0.2,0.02,5.46,18.37,8.37,10.37,0.18,9.85,0.46,16.82,0.35,3.83,7.295,0,3.951,0,18.0189,12.5127,1.7703,0.2583,0.2205,10.8252,26.2638,19.7208,25.7553,0.3807,39.0789,3.3831,28.2276,0.2268,0,2.07,0,9.45,6.57,0.93,0.14,0.12,5.68,13.78,10.35,13.51,0.2,20.5,1.78,14.81,0.12,2.75,9.398,0,5.0436,0,24.5691,16.2738,2.2509,0.2871,0.3519,21.2913,40.3902,38.1951,47.3085,0.5688,83.0754,6.3639,56.0151,0.3096,0,1.47,0,7.18,4.75,0.66,0.08,0.1,6.22,11.8,11.16,13.82,0.17,24.27,1.86,16.36,0.09
"NLA06608-0025",12033697,119,0.36,0.001,0,0.0198,0,0.0099,0,0,0,0,0.1818,0.0522,0.0054,0,0,0.0027,0,0.0054,0,0,7.15,0,3.57,0,0,0,0,65.63,18.84,1.95,0,0,0.97,0,1.95,0,1.4,0.012,0,0.0198,0,0.0819,0.0108,0,0,0,0.4995,0.09,0.0261,0,0.0279,0.0936,0,0.0099,0,0,2.3,0,9.52,1.26,0,0,0,58.08,10.47,3.03,0,3.24,10.88,0,1.15,0,2.88,0.282,0,0.2493,0,0.6786,0.3447,0.0873,0.063,0,5.3748,0.7128,0.2898,0.1809,0.4761,1.287,0,0.0387,0,0,2.55,0,6.94,3.52,0.89,0.64,0,54.94,7.29,2.96,1.85,4.87,13.16,0,0.4,0,3.33,1.114,0,0.6408,0,2.2473,1.4976,0.459,0.1629,0.1629,18.5976,2.5146,0.5859,0.3789,1.8414,4.1841,0.0657,0.0702,0.0171,0,1.92,0,6.72,4.48,1.37,0.49,0.49,55.64,7.52,1.75,1.13,5.51,12.52,0.2,0.21,0.05
"NLA06608-0029",8076348,151,9.66,0.161,0,0.0765,0,0.3879,0.3519,0.0234,0,0.0036,0.2286,0.0063,0.1134,0.0279,0,0.0207,0.1116,0.2862,0.0279,0,4.59,0,23.28,21.12,1.4,0,0.22,13.72,0.38,6.81,1.67,0,1.24,6.7,17.18,1.67,11.38,0.364,0,0.0765,0,0.6804,0.7317,0.1215,0,0.0162,0.324,0.0342,0.1971,0.0387,0,0.054,0.4743,0.423,0.0279,0,2.39,0,21.26,22.87,3.8,0,0.51,10.12,1.07,6.16,1.21,0,1.69,14.82,13.22,0.87,7.33,1.348,0,0.1359,0,2.3382,2.1492,0.6723,0.0216,0.0711,1.6947,0.1467,0.7515,0.2772,0.0036,0.7263,7.632,1.5129,0.2664,0,0.74,0,12.71,11.68,3.65,0.12,0.39,9.21,0.8,4.08,1.51,0.02,3.95,41.48,8.22,1.45,5.45,2.676,0,0.2493,0,5.0688,3.8115,1.2609,0.1935,0.0927,4.1265,0.3627,1.2492,0.4869,0.0576,3.5046,21.717,4.6026,2.3625,0,0.51,0,10.31,7.76,2.57,0.39,0.19,8.4,0.74,2.54,0.99,0.12,7.13,44.19,9.37,4.81
"NLA06608-0031",15429940,109,0.17,0.001,0,0.0324,0,0.0603,0,0,0,0,0.3753,0.0225,0,0,0,0.0927,0.009,0.0027,0,0,5.45,0,10.13,0,0,0,0,63.08,3.78,0,0,0,15.58,1.51,0.45,0,0.23,0.004,0,0.0324,0,0.1557,0,0,0,0,1.0989,0.072,0,0,0,0.2988,0.0801,0.0027,0,0,1.86,0,8.94,0,0,0,0,63.12,4.14,0,0,0,17.16,4.6,0.16,0,0.79,0.105,0,0.0513,0,1.3176,0.1116,0.0018,0,0,7.0578,0.261,0,0.0108,0.1368,3.0699,1.2843,0.0072,0.009,0,0.39,0,9.89,0.84,0.01,0,0,52.99,1.96,0,0.08,1.03,23.05,9.64,0.05,0.07,2.47,0.992,0,0.7578,0,4.6107,1.2276,0.4374,0.0279,0.0207,21.7629,0.5553,0,0.0621,0.4761,7.7985,2.3292,0.0198,0.0144,0,1.89,0,11.5,3.06,1.09,0.07,0.05,54.27,1.38,0,0.15,1.19,19.45,5.81,0.05,0.04
"NLA06608-0033",24136857,151,1.21,0.004,0,0,0,0.0189,0.0054,0,0,0,0.0036,0.1269,0,0.036,0,0,0,0.1359,0.0045,0,0,0,5.71,1.63,0,0,0,1.09,38.34,0,10.88,0,0,0,41.06,1.36,1.02,0.008,0,0,0,0.0207,0.018,0,0,0,0.0045,0.3942,0,0.0855,0,0,0,0.2511,0.0099,0,0,0,2.64,2.3,0,0,0,0.57,50.28,0,10.91,0,0,0,32.03,1.26,3.26,0.308,0,0,0,0.3582,0.3564,0.261,0,0,0.315,5.193,0,1.8288,0.1611,0,0,0.9333,0.0351,0,0,0,3.79,3.77,2.76,0,0,3.34,55,0,19.37,1.71,0,0,9.88,0.37,2.09,0.685,0,0.0126,0,1.125,0.8667,0.4365,0.027,0.0162,0.6714,19.5192,0.0045,7.254,0.7767,0,0,1.9467,0.0909,0,0.04,0,3.44,2.65,1.33,0.08,0.05,2.05,59.61,0.01,22.15,2.37,0,0,5.94,0.28
